--- metadata ---
chunk_id: fa__Emergency_Phase_PERSIAN_20260301_1440__00025
chunk_index: 25
source_file: Emergency_Phase_PERSIAN_20260301_1440.md
source_pdf: Emergency_Phase_PERSIAN_20260301_1440.pdf
language: fa
white_paper: Front Matter
header_path: /مشاوران/
page_start: 10
page_end: 11
summary: این تکه شامل فهرست مشاوران است.
--- text (754 chars) ---
[Summary: این تکه شامل فهرست مشاوران است.]

# **مشاوران**

**آرماند اشرف‌زاده**

**امیر آقاکوچک**

**افشین الیان**

**مهدی امیری**

**مرتضی انواری**

**فریدون ایزدستا**

**الن بستاکیان**

**سعید بشیرتاش**

**رویا بزرگ‌نیا**

**نامدار بقایی‌یزدی**

**مریم بنی‌هاشمی**

**امیر بیدگلی**

**امیر مبارز پرستا**

**نور پهلوی**

**سعید پیراسته**

**شروین پیشه‌ور**

**مهسا تهرانی**

**تینوش جمالی جقدانی**

**اردوان خوشنود**

**آروین خوشنود**

**شهرام سبزواری**

**نازنین سیلور**

**نیکی سرمدی**

**بابک شکرابی**

**دریا صفایی**

**رضا عرب**

**اسماعیل فلاحی**

**سروش قاضی**

**بیژن کیان**

**رامین لاکانی**

**سعید مستقیمی**

**علی مهران**

**منوچهر میرسینج**

**پویا ناصری**

**شاهین نژاد**

**فرهاد نصیرخانی**

**امیر وردی**

**هوشنگ وزین**

**محسن یاسینی**
